0,1,2,3,4,5
OCC_HOUR,LONG_WGS84,OCC_DOW_Encoded,Location_Engineered_Other,,
OCC_HOUR,LONG_WGS84,OCC_DOW_Encoded,Location_Engineered_Public,,
OCC_HOUR,LONG_WGS84,OCC_DOW_Encoded,Location_Engineered_Residential,,
OCC_HOUR,LONG_WGS84,Hood_158_Encoded,Division_Encoded,,
OCC_HOUR,LONG_WGS84,Hood_158_Encoded,Location_Engineered_Other,,
OCC_HOUR,LONG_WGS84,Hood_158_Encoded,Location_Engineered_Public,,
OCC_HOUR,LONG_WGS84,Hood_158_Encoded,Location_Engineered_Residential,,
OCC_HOUR,LONG_WGS84,Division_Encoded,Location_Engineered_Other,,
OCC_HOUR,LONG_WGS84,Division_Encoded,Location_Engineered_Public,,
OCC_HOUR,LONG_WGS84,Division_Encoded,Location_Engineered_Residential,,
OCC_HOUR,LONG_WGS84,Location_Engineered_Other,Location_Engineered_Public,,
OCC_HOUR,LONG_WGS84,Location_Engineered_Other,Location_Engineered_Residential,,
OCC_HOUR,LONG_WGS84,Location_Engineered_Public,Location_Engineered_Residential,,
OCC_HOUR,LAT_WGS84,OCC_Month_Encoded,OCC_DOW_Encoded,,
OCC_HOUR,LAT_WGS84,OCC_Month_Encoded,Hood_158_Encoded,,
OCC_HOUR,LAT_WGS84,OCC_Month_Encoded,Division_Encoded,,
OCC_HOUR,LAT_WGS84,OCC_Month_Encoded,Location_Engineered_Other,,
OCC_HOUR,LAT_WGS84,OCC_Month_Encoded,Location_Engineered_Public,,
OCC_HOUR,LAT_WGS84,OCC_Month_Encoded,Location_Engineered_Residential,,
OCC_HOUR,LAT_WGS84,OCC_DOW_Encoded,Hood_158_Encoded,,
OCC_HOUR,LAT_WGS84,OCC_DOW_Encoded,Division_Encoded,,
OCC_HOUR,LAT_WGS84,OCC_DOW_Encoded,Location_Engineered_Other,,
OCC_HOUR,LAT_WGS84,OCC_DOW_Encoded,Location_Engineered_Public,,
OCC_HOUR,LAT_WGS84,OCC_DOW_Encoded,Location_Engineered_Residential,,
OCC_HOUR,LAT_WGS84,Hood_158_Encoded,Division_Encoded,,
OCC_HOUR,LAT_WGS84,Hood_158_Encoded,Location_Engineered_Other,,
OCC_HOUR,LAT_WGS84,Hood_158_Encoded,Location_Engineered_Public,,
OCC_HOUR,LAT_WGS84,Hood_158_Encoded,Location_Engineered_Residential,,
OCC_HOUR,LAT_WGS84,Division_Encoded,Location_Engineered_Other,,
OCC_HOUR,LAT_WGS84,Division_Encoded,Location_Engineered_Public,,
OCC_HOUR,LAT_WGS84,Division_Encoded,Location_Engineered_Residential,,
OCC_HOUR,LAT_WGS84,Location_Engineered_Other,Location_Engineered_Public,,
OCC_HOUR,LAT_WGS84,Location_Engineered_Other,Location_Engineered_Residential,,
OCC_HOUR,LAT_WGS84,Location_Engineered_Public,Location_Engineered_Residential,,
